date,ticker,code,VolumeFactor,PriceFactor
2025-10-02,BABA,China,0.8732894736842105,0.27421052631578946
2025-10-01,BABA,China,0.8751315789473684,0.22986842105263158
2025-09-30,BABA,China,0.8644736842105262,0.22855263157894737
2025-09-29,BABA,China,0.8673684210526315,0.22394736842105264
2025-09-26,BABA,China,0.8714473684210526,0.12342105263157895
2025-09-25,BABA,China,0.8618421052631579,0.11263157894736842
2025-09-24,BABA,China,0.8509210526315788,0.10210526315789473
2025-09-23,BABA,China,0.8103947368421052,0.12078947368421052
2025-09-22,BABA,China,0.8239473684210527,0.12144736842105264
2025-09-19,BABA,China,0.82,0.11197368421052631
2025-09-18,BABA,China,0.8139473684210526,0.09921052631578947
2025-09-17,BABA,China,0.8047368421052631,0.09144736842105262
2025-09-16,BABA,China,0.7730263157894736,0.09697368421052631
2025-09-15,BABA,China,0.7556578947368421,0.11157894736842106
2025-09-12,BABA,China,0.7402631578947368,0.13026315789473683
2025-09-11,BABA,China,0.7460526315789473,0.14907894736842103
2025-09-10,BABA,China,0.6939473684210526,0.18315789473684208
2025-09-09,BABA,China,0.708421052631579,0.17171052631578948
2025-09-08,BABA,China,0.658157894736842,0.20973684210526314
2025-09-05,BABA,China,0.594078947368421,0.24947368421052635
2025-10-03,BULL,China,0.6142105263157895,0.7122368421052631
2025-10-02,BULL,China,0.6380263157894737,0.719078947368421
2025-10-01,BULL,China,0.6226315789473683,0.7113157894736842
2025-09-30,BULL,China,0.7073684210526315,0.6955263157894738
2025-09-29,BULL,China,0.7184210526315788,0.7169736842105263
2025-09-26,BULL,China,0.7135526315789473,0.719342105263158
2025-09-25,BULL,China,0.6588157894736841,0.7313157894736841
2025-09-24,BULL,China,0.6073684210526314,0.7192105263157895
2025-09-23,BULL,China,0.6481578947368422,0.703421052631579
2025-09-22,BULL,China,0.6630263157894736,0.6725
2025-09-19,BULL,China,0.6253947368421052,0.6480263157894737
2025-09-18,BULL,China,0.6023684210526316,0.6185526315789474
2025-09-17,BULL,China,0.5901315789473683,0.595657894736842
2025-09-16,BULL,China,0.6139473684210526,0.5747368421052632
2025-09-15,BULL,China,0.6411842105263157,0.5281578947368422
2025-09-12,BULL,China,0.6778947368421051,0.5105263157894736
2025-09-11,BULL,China,0.6946052631578946,0.49907894736842107
2025-09-10,BULL,China,0.6939473684210526,0.5076315789473684
2025-09-09,BULL,China,0.6917105263157894,0.5239473684210526
2025-09-08,BULL,China,0.7227631578947369,0.5130263157894737
2025-09-05,BULL,China,0.7209210526315789,0.5176315789473684
2025-10-03,CEG,Clean,0.18855263157894736,0.3919736842105263
2025-10-02,CEG,Clean,0.1431578947368421,0.40263157894736845
2025-10-01,CEG,Clean,0.13789473684210524,0.42723684210526314
2025-09-30,CEG,Clean,0.11802631578947367,0.48736842105263156
2025-09-29,CEG,Clean,0.12565789473684208,0.5131578947368421
2025-09-26,CEG,Clean,0.1381578947368421,0.5010526315789474
2025-09-25,CEG,Clean,0.13526315789473684,0.49473684210526314
2025-09-24,CEG,Clean,0.11894736842105263,0.5103947368421053
2025-09-23,CEG,Clean,0.11263157894736842,0.5071052631578947
2025-09-22,CEG,Clean,0.10236842105263158,0.5125000000000001
2025-09-19,CEG,Clean,0.10078947368421053,0.5947368421052631
2025-09-18,CEG,Clean,0.07618421052631578,0.579078947368421
2025-09-17,CEG,Clean,0.07907894736842105,0.5331578947368422
2025-09-16,CEG,Clean,0.08197368421052631,0.5555263157894736
2025-09-15,CEG,Clean,0.09052631578947369,0.5823684210526315
2025-09-12,CEG,Clean,0.09486842105263156,0.5928947368421053
2025-09-11,CEG,Clean,0.1044736842105263,0.5872368421052632
2025-09-10,CEG,Clean,0.14999999999999997,0.5146052631578948
2025-09-09,CEG,Clean,0.09605263157894736,0.6325000000000001
2025-09-08,CEG,Clean,0.10263157894736842,0.6373684210526316
2025-09-05,CEG,Clean,0.13710526315789473,0.6514473684210527
2025-10-03,CLSK,Crypto,0.5421052631578948,0.10328947368421051
2025-10-02,CLSK,Crypto,0.5106578947368421,0.12552631578947368
2025-10-01,CLSK,Crypto,0.5010526315789474,0.12552631578947368
2025-09-30,CLSK,Crypto,0.5160526315789473,0.145
2025-09-29,CLSK,Crypto,0.5002631578947369,0.17197368421052633
2025-09-26,CLSK,Crypto,0.41657894736842105,0.21421052631578943
2025-09-25,CLSK,Crypto,0.4749999999999999,0.26552631578947367
2025-09-24,CLSK,Crypto,0.5085526315789474,0.2823684210526316
2025-09-23,CLSK,Crypto,0.4771052631578947,0.2956578947368421
2025-09-22,CLSK,Crypto,0.36447368421052634,0.3261842105263158
2025-09-19,CLSK,Crypto,0.3164473684210526,0.3422368421052632
2025-09-18,CLSK,Crypto,0.3007894736842105,0.3252631578947368
2025-09-17,CLSK,Crypto,0.22171052631578947,0.515921052631579
2025-09-16,CLSK,Crypto,0.17868421052631578,0.5389473684210526
2025-09-15,CLSK,Crypto,0.11960526315789473,0.6142105263157894
2025-09-12,CLSK,Crypto,0.15802631578947368,0.6015789473684211
2025-09-11,CLSK,Crypto,0.15236842105263157,0.5897368421052631
2025-09-10,CLSK,Crypto,0.15302631578947365,0.6038157894736842
2025-09-09,CLSK,Crypto,0.12723684210526315,0.59
2025-09-08,CLSK,Crypto,0.1293421052631579,0.6017105263157895
2025-09-05,CLSK,Crypto,0.13184210526315787,0.4975
2025-10-03,COIN,Crypto,0.35263157894736835,0.620657894736842
2025-10-02,COIN,Crypto,0.3710526315789473,0.6044736842105263
2025-10-01,COIN,Crypto,0.3359210526315789,0.6868421052631579
2025-09-30,COIN,Crypto,0.3313157894736842,0.6784210526315789
2025-09-29,COIN,Crypto,0.3398684210526316,0.6669736842105263
2025-09-26,COIN,Crypto,0.32631578947368417,0.3438157894736842
2025-09-25,COIN,Crypto,0.3464473684210526,0.3436184210526315
2025-09-24,COIN,Crypto,0.3405263157894736,0.6851315789473684
2025-09-23,COIN,Crypto,0.32342105263157894,0.684342105263158
2025-09-22,COIN,Crypto,0.31657894736842107,0.6927631578947369
2025-09-19,COIN,Crypto,0.3651315789473684,0.6755263157894736
2025-09-18,COIN,Crypto,0.4928947368421052,0.6536842105263158
2025-09-17,COIN,Crypto,0.5330263157894737,0.709078947368421
2025-09-16,COIN,Crypto,0.5227631578947368,0.6924999999999999
2025-09-15,COIN,Crypto,0.585,0.6952631578947368
2025-09-12,COIN,Crypto,0.5967105263157895,0.6861842105263158
2025-09-11,COIN,Crypto,0.6097368421052631,0.6813157894736841
2025-09-10,COIN,Crypto,0.6399999999999999,0.624078947368421
2025-09-09,COIN,Crypto,0.6592105263157895,0.6161842105263158
2025-09-08,COIN,Crypto,0.6606578947368422,0.6
2025-09-05,COIN,Crypto,0.6472368421052631,0.6090789473684209
2025-10-03,CRM,Software,0.32986842105263153,0.34875
2025-10-02,CRM,Software,0.3128947368421052,0.32421052631578945
2025-10-01,CRM,Software,0.32749999999999996,0.26664473684210527
2025-09-30,CRM,Software,0.34736842105263155,0.25664473684210526
2025-09-29,CRM,Software,0.3657894736842105,0.5256578947368421
